Run,Checkpoint,Modo,Seed,estado,origen,destino
r128_a256_d005,epoch_20_loss_0.1982,ionian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_ionian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\ionian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,ionian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_ionian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\ionian_seed2222.flac
r128_a256_d005,epoch_20_loss_0.1982,dorian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_dorian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\dorian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,dorian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_dorian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\dorian_seed2222.flac
r128_a256_d005,epoch_20_loss_0.1982,phrygian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_phrygian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\phrygian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,phrygian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_phrygian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\phrygian_seed2222.flac
r128_a256_d005,epoch_20_loss_0.1982,lydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_lydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\lydian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,lydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_lydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\lydian_seed2222.flac
r128_a256_d005,epoch_20_loss_0.1982,mixolydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_mixolydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\mixolydian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,mixolydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_mixolydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\mixolydian_seed2222.flac
r128_a256_d005,epoch_20_loss_0.1982,aeolian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_aeolian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\aeolian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,aeolian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_aeolian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\aeolian_seed2222.flac
r128_a256_d005,epoch_20_loss_0.1982,locrian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_locrian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\locrian_seed1111.flac
r128_a256_d005,epoch_20_loss_0.1982,locrian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_20_loss_0.1982_locrian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_20_loss_0.1982\locrian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,ionian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_ionian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\ionian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,ionian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_ionian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\ionian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,dorian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_dorian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\dorian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,dorian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_dorian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\dorian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,phrygian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_phrygian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\phrygian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,phrygian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_phrygian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\phrygian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,lydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_lydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\lydian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,lydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_lydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\lydian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,mixolydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_mixolydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\mixolydian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,mixolydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_mixolydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\mixolydian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,aeolian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_aeolian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\aeolian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,aeolian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_aeolian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\aeolian_seed2222.flac
r128_a256_d005,epoch_100_loss_0.1788,locrian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_locrian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\locrian_seed1111.flac
r128_a256_d005,epoch_100_loss_0.1788,locrian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_100_loss_0.1788_locrian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_100_loss_0.1788\locrian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,ionian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_ionian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\ionian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,ionian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_ionian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\ionian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,dorian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_dorian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\dorian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,dorian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_dorian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\dorian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,phrygian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_phrygian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\phrygian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,phrygian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_phrygian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\phrygian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,lydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_lydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\lydian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,lydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_lydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\lydian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,mixolydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_mixolydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\mixolydian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,mixolydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_mixolydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\mixolydian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,aeolian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_aeolian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\aeolian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,aeolian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_aeolian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\aeolian_seed2222.flac
r128_a256_d005,epoch_140_loss_0.1714,locrian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_locrian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\locrian_seed1111.flac
r128_a256_d005,epoch_140_loss_0.1714,locrian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_140_loss_0.1714_locrian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_140_loss_0.1714\locrian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,ionian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_ionian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\ionian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,ionian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_ionian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\ionian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,dorian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_dorian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\dorian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,dorian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_dorian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\dorian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,phrygian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_phrygian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\phrygian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,phrygian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_phrygian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\phrygian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,lydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_lydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\lydian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,lydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_lydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\lydian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,mixolydian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_mixolydian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\mixolydian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,mixolydian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_mixolydian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\mixolydian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,aeolian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_aeolian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\aeolian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,aeolian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_aeolian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\aeolian_seed2222.flac
r128_a256_d005,epoch_180_loss_0.1603,locrian,1111,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_locrian_seed1111.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\locrian_seed1111.flac
r128_a256_d005,epoch_180_loss_0.1603,locrian,2222,OK,gradio_outputs\modal_eval_r128_a256_d005\epoch_180_loss_0.1603_locrian_seed2222.flac,audios_unificados\r128_a256_d005\epoch_180_loss_0.1603\locrian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,ionian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_ionian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\ionian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,ionian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_ionian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\ionian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,dorian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_dorian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\dorian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,dorian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_dorian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\dorian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,phrygian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_phrygian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\phrygian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,phrygian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_phrygian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\phrygian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,lydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_lydian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\lydian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,lydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_lydian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\lydian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,mixolydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_mixolydian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\mixolydian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,mixolydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_mixolydian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\mixolydian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,aeolian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_aeolian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\aeolian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,aeolian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_aeolian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\aeolian_seed2222.flac
r64_a128_d0,epoch_160_loss_0.1725,locrian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_locrian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\locrian_seed1111.flac
r64_a128_d0,epoch_160_loss_0.1725,locrian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_160_loss_0.1725_locrian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_160_loss_0.1725\locrian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,ionian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_ionian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\ionian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,ionian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_ionian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\ionian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,dorian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_dorian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\dorian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,dorian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_dorian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\dorian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,phrygian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_phrygian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\phrygian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,phrygian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_phrygian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\phrygian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,lydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_lydian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\lydian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,lydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_lydian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\lydian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,mixolydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_mixolydian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\mixolydian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,mixolydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_mixolydian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\mixolydian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,aeolian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_aeolian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\aeolian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,aeolian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_aeolian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\aeolian_seed2222.flac
r64_a128_d0,epoch_180_loss_0.1748,locrian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_locrian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\locrian_seed1111.flac
r64_a128_d0,epoch_180_loss_0.1748,locrian,2222,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_180_loss_0.1748_locrian_seed2222.flac,audios_unificados\r64_a128_d0\epoch_180_loss_0.1748\locrian_seed2222.flac
r64_a128_d0,epoch_80_loss_0.1921,ionian,1111,OK,gradio_outputs\modal_eval_r64_a128_d0\epoch_80_loss_0.1921_ionian_seed1111.flac,audios_unificados\r64_a128_d0\epoch_80_loss_0.1921\ionian_seed1111.flac
