Run,Checkpoint,Modo,Seed,estado,origen,destino
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,dorian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_dorian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\dorian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,phrygian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_phrygian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\phrygian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,phrygian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_phrygian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\phrygian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,lydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_lydian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\lydian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,lydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_lydian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\lydian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,mixolydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_mixolydian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\mixolydian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,mixolydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_mixolydian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\mixolydian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,aeolian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_aeolian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\aeolian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,aeolian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_aeolian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\aeolian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,locrian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_locrian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\locrian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_100_loss_0.1965,locrian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_100_loss_0.1965_locrian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_100_loss_0.1965\locrian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,ionian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_ionian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\ionian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,ionian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_ionian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\ionian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,dorian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_dorian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\dorian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,dorian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_dorian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\dorian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,phrygian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_phrygian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\phrygian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,phrygian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_phrygian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\phrygian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,lydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_lydian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\lydian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,lydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_lydian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\lydian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,mixolydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_mixolydian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\mixolydian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,mixolydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_mixolydian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\mixolydian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,aeolian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_aeolian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\aeolian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,aeolian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_aeolian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\aeolian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,locrian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_locrian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\locrian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_160_loss_0.1952,locrian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_160_loss_0.1952_locrian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_160_loss_0.1952\locrian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,ionian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_ionian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\ionian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,ionian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_ionian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\ionian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,dorian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_dorian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\dorian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,dorian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_dorian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\dorian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,phrygian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_phrygian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\phrygian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,phrygian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_phrygian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\phrygian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,lydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_lydian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\lydian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,lydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_lydian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\lydian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,mixolydian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_mixolydian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\mixolydian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,mixolydian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_mixolydian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\mixolydian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,aeolian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_aeolian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\aeolian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,aeolian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_aeolian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\aeolian_seed2222.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,locrian,1111,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_locrian_seed1111.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\locrian_seed1111.flac
r64_a128_d005_lr5e-5,epoch_140_loss_0.1960,locrian,2222,OK,gradio_outputs\modal_eval_r64_a128_d005_lr5e-5\epoch_140_loss_0.1960_locrian_seed2222.flac,audios_unificados\r64_a128_d005_lr5e-5\epoch_140_loss_0.1960\locrian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,ionian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_ionian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\ionian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,ionian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_ionian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\ionian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,dorian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_dorian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\dorian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,dorian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_dorian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\dorian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,phrygian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_phrygian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\phrygian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,phrygian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_phrygian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\phrygian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,lydian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_lydian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\lydian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,lydian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_lydian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\lydian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,mixolydian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_mixolydian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\mixolydian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,mixolydian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_mixolydian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\mixolydian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,aeolian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_aeolian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\aeolian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,aeolian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_aeolian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\aeolian_seed2222.flac
RUN_D,epoch_40_loss_0.8457,locrian,1111,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_locrian_seed1111.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\locrian_seed1111.flac
RUN_D,epoch_40_loss_0.8457,locrian,2222,OK,gradio_outputs\eval_D\epoch_40_loss_0.8457_locrian_seed2222.flac,audios_unificados\RUN_D\epoch_40_loss_0.8457\locrian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,ionian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_ionian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\ionian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,ionian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_ionian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\ionian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,dorian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_dorian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\dorian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,dorian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_dorian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\dorian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,phrygian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_phrygian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\phrygian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,phrygian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_phrygian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\phrygian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,lydian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_lydian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\lydian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,lydian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_lydian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\lydian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,mixolydian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_mixolydian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\mixolydian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,mixolydian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_mixolydian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\mixolydian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,aeolian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_aeolian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\aeolian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,aeolian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_aeolian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\aeolian_seed2222.flac
RUN_D,epoch_100_loss_0.8379,locrian,1111,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_locrian_seed1111.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\locrian_seed1111.flac
RUN_D,epoch_100_loss_0.8379,locrian,2222,OK,gradio_outputs\eval_D\epoch_100_loss_0.8379_locrian_seed2222.flac,audios_unificados\RUN_D\epoch_100_loss_0.8379\locrian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,ionian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_ionian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\ionian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,ionian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_ionian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\ionian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,dorian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_dorian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\dorian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,dorian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_dorian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\dorian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,phrygian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_phrygian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\phrygian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,phrygian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_phrygian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\phrygian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,lydian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_lydian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\lydian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,lydian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_lydian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\lydian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,mixolydian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_mixolydian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\mixolydian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,mixolydian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_mixolydian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\mixolydian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,aeolian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_aeolian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\aeolian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,aeolian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_aeolian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\aeolian_seed2222.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,locrian,1111,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_locrian_seed1111.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\locrian_seed1111.flac
Prompt solo modo + instrumento,epoch_80_loss_0.8378,locrian,2222,OK,gradio_outputs\modal_run_D_eval_audio\epoch_80_loss_0.8378_locrian_seed2222.flac,audios_unificados\Prompt solo modo + instrumento\epoch_80_loss_0.8378\locrian_seed2222.flac
Prompt solo modo,epoch_100_loss_0.8379,ionian,1111,OK,gradio_outputs\eval_E_smoke_fixed\epoch_100_loss_0.8379_ionian_seed1111.flac,audios_unificados\Prompt solo modo\epoch_100_loss_0.8379\ionian_seed1111.flac
Prompt solo modo,epoch_100_loss_0.8379,ionian,2222,OK,gradio_outputs\eval_E_smoke_fixed\epoch_100_loss_0.8379_ionian_seed2222.flac,audios_unificados\Prompt solo modo\epoch_100_loss_0.8379\ionian_seed2222.flac
Prompt solo modo,epoch_100_loss_0.8379,dorian,1111,OK,gradio_outputs\eval_E_smoke_fixed\epoch_100_loss_0.8379_dorian_seed1111.flac,audios_unificados\Prompt solo modo\epoch_100_loss_0.8379\dorian_seed1111.flac
